Table,Type,Name,Details
persones,Column,genere,VARCHAR(1)
persones,Column,nom,VARCHAR(100) NOT NULL
persones,Column,cognoms,VARCHAR(100)
persones,Column,email,VARCHAR(150)
persones,Column,telefon,VARCHAR(50)
persones,Column,butlleti,SMALLINT
persones,Column,owner_user,INTEGER NOT NULL
persones,Column,owner_group,INTEGER NOT NULL
persones,Column,create_user,INTEGER NOT NULL
persones,Column,update_user,INTEGER NOT NULL
persones,Column,delete_user,INTEGER
persones,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
persones,Column,update_timestamp,TIMESTAMP NOT NULL
persones,Column,delete_timestamp,TIMESTAMP
persones,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
persones,Column,no_rebre_info,SMALLINT
persones,Foreign Key,owner_user,REFERENCES users(id)
persones,Foreign Key,owner_group,REFERENCES "groups"(id)
persones,Foreign Key,create_user,REFERENCES users(id)
persones,Foreign Key,update_user,REFERENCES users(id)
persones,Foreign Key,delete_user,REFERENCES users(id)
estats_habitatge,Column,id,SERIAL PRIMARY KEY
estats_habitatge,Column,nom,VARCHAR(50) NOT NULL UNIQUE
estats_habitatge,Column,nom_es,VARCHAR(50)
estats_habitatge,Column,owner_user,INTEGER NOT NULL
estats_habitatge,Column,owner_group,INTEGER NOT NULL
estats_habitatge,Column,create_user,INTEGER NOT NULL
estats_habitatge,Column,update_user,INTEGER NOT NULL
estats_habitatge,Column,delete_user,INTEGER
estats_habitatge,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
estats_habitatge,Column,update_timestamp,TIMESTAMP NOT NULL
estats_habitatge,Column,delete_timestamp,TIMESTAMP
estats_habitatge,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
estats_habitatge,Foreign Key,owner_user,REFERENCES users(id)
estats_habitatge,Foreign Key,owner_group,REFERENCES "groups"(id)
estats_habitatge,Foreign Key,create_user,REFERENCES users(id)
estats_habitatge,Foreign Key,update_user,REFERENCES users(id)
estats_habitatge,Foreign Key,delete_user,REFERENCES users(id)
provincies,Column,id,SERIAL PRIMARY KEY
provincies,Column,codi,VARCHAR(2) NOT NULL UNIQUE
provincies,Column,nom,VARCHAR(100) NOT NULL
provincies,Column,owner_user,INTEGER NOT NULL
provincies,Column,owner_group,INTEGER NOT NULL
provincies,Column,create_user,INTEGER NOT NULL
provincies,Column,update_user,INTEGER NOT NULL
provincies,Column,delete_user,INTEGER
provincies,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
provincies,Column,update_timestamp,TIMESTAMP NOT NULL
provincies,Column,delete_timestamp,TIMESTAMP
provincies,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
provincies,Foreign Key,owner_user,REFERENCES users(id)
provincies,Foreign Key,owner_group,REFERENCES "groups"(id)
provincies,Foreign Key,create_user,REFERENCES users(id)
provincies,Foreign Key,update_user,REFERENCES users(id)
provincies,Foreign Key,delete_user,REFERENCES users(id)
municipis,Column,id,SERIAL PRIMARY KEY
municipis,Column,nom,VARCHAR(200) NOT NULL UNIQUE
municipis,Column,provincia,INTEGER NOT NULL
municipis,Column,owner_user,INTEGER NOT NULL
municipis,Column,owner_group,INTEGER NOT NULL
municipis,Column,create_user,INTEGER NOT NULL
municipis,Column,update_user,INTEGER NOT NULL
municipis,Column,delete_user,INTEGER
municipis,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
municipis,Column,update_timestamp,TIMESTAMP NOT NULL
municipis,Column,delete_timestamp,TIMESTAMP
municipis,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
municipis,Foreign Key,provincia,REFERENCES provincies(id)
municipis,Foreign Key,owner_user,REFERENCES users(id)
municipis,Foreign Key,owner_group,REFERENCES "groups"(id)
municipis,Foreign Key,create_user,REFERENCES users(id)
municipis,Foreign Key,update_user,REFERENCES users(id)
municipis,Foreign Key,delete_user,REFERENCES users(id)
empreses,Column,id,SERIAL PRIMARY KEY
empreses,Column,cif,VARCHAR(20) UNIQUE
empreses,Column,nom,VARCHAR(100) NOT NULL
empreses,Column,api,SMALLINT
empreses,Column,web,VARCHAR(200)
empreses,Column,email,TEXT
empreses,Column,telefon,VARCHAR(50)
empreses,Column,google_id,VARCHAR(400)
empreses,Column,adreca,VARCHAR(400)
empreses,Column,nom_via,VARCHAR(200)
empreses,Column,numero,VARCHAR(20)
empreses,Column,escala,VARCHAR(10)
empreses,Column,pis,VARCHAR(10)
empreses,Column,porta,VARCHAR(10)
empreses,Column,complement,VARCHAR(50)
empreses,Column,municipi,INTEGER
empreses,Column,codi_postal,VARCHAR(5)
empreses,Column,owner_user,INTEGER NOT NULL
empreses,Column,owner_group,INTEGER NOT NULL
empreses,Column,create_user,INTEGER NOT NULL
empreses,Column,update_user,INTEGER NOT NULL
empreses,Column,delete_user,INTEGER
empreses,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
empreses,Column,update_timestamp,TIMESTAMP NOT NULL
empreses,Column,delete_timestamp,TIMESTAMP
empreses,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
empreses,Column,web_info_empresa,VARCHAR(200)
empreses,Column,entramat,INTEGER
empreses,Column,descripcio,TEXT
empreses,Foreign Key,municipi,REFERENCES municipis(id)
empreses,Foreign Key,entramat,REFERENCES entramats(id)
empreses,Foreign Key,owner_user,REFERENCES users(id)
empreses,Foreign Key,owner_group,REFERENCES "groups"(id)
empreses,Foreign Key,create_user,REFERENCES users(id)
empreses,Foreign Key,update_user,REFERENCES users(id)
empreses,Foreign Key,delete_user,REFERENCES users(id)
pisos,Column,id,SERIAL PRIMARY KEY
pisos,Column,adreca,VARCHAR(400) NOT NULL
pisos,Column,bloc,INTEGER NOT NULL
pisos,Column,escala,VARCHAR(10)
pisos,Column,pis,VARCHAR(50)
pisos,Column,porta,VARCHAR(10)
pisos,Column,complement,VARCHAR(50)
pisos,Column,estat,INTEGER
pisos,Column,superficie,NUMERIC(3,0)
pisos,Column,num_habitacions,NUMERIC(2,0)
pisos,Column,cedula_habitabilitat,VARCHAR(1)
pisos,Column,certificat_energetic,VARCHAR(1)
pisos,Column,buit,VARCHAR(1)
pisos,Column,data_buit,TIMESTAMP
pisos,Column,api,INTEGER
pisos,Column,propietat,INTEGER
pisos,Column,owner_user,INTEGER NOT NULL
pisos,Column,owner_group,INTEGER NOT NULL
pisos,Column,create_user,INTEGER NOT NULL
pisos,Column,update_user,INTEGER NOT NULL
pisos,Column,delete_user,INTEGER
pisos,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
pisos,Column,update_timestamp,TIMESTAMP NOT NULL
pisos,Column,delete_timestamp,TIMESTAMP
pisos,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
pisos,Column,propietat_ultima_actualitzacio,TIMESTAMP
pisos,Column,propietat_any_actualitzacio,NUMERIC(4,0)
pisos,Foreign Key,bloc,REFERENCES blocs(id)
pisos,Foreign Key,estat,REFERENCES estats_habitatge(id)
pisos,Foreign Key,api,REFERENCES empresas(id)
pisos,Foreign Key,propietat,REFERENCES empresas(id)
pisos,Foreign Key,owner_user,REFERENCES users(id)
pisos,Foreign Key,owner_group,REFERENCES "groups"(id)
pisos,Foreign Key,create_user,REFERENCES users(id)
pisos,Foreign Key,update_user,REFERENCES users(id)
pisos,Foreign Key,delete_user,REFERENCES users(id)
blocs,Column,id,SERIAL PRIMARY KEY
blocs,Column,google_id,VARCHAR(400) NOT NULL
blocs,Column,adreca,VARCHAR(400) NOT NULL
blocs,Column,nom_via,VARCHAR(200) NOT NULL
 precision blocs,Column,numero,VARCHAR(20) NOT NULL
blocs,Column,municipi,INTEGER NOT NULL
blocs,Column,codi_postal,VARCHAR(5) NOT NULL
blocs,Column,estat,INTEGER
blocs,Column,any_construccio,NUMERIC(4,0)
blocs,Column,num_habitatges,NUMERIC(3,0)
blocs,Column,num_locals,NUMERIC(3,0)
blocs,Column,propietat_vertical,VARCHAR(1)
blocs,Column,ascensor,VARCHAR(1)
blocs,Column,parquing,VARCHAR(1)
blocs,Column,buit,VARCHAR(1)
blocs,Column,data_buit,TIMESTAMP
blocs,Column,api,INTEGER
blocs,Column,propietat,INTEGER
blocs,Column,owner_user,INTEGER NOT NULL
blocs,Column,owner_group,INTEGER NOT NULL
blocs,Column,create_user,INTEGER NOT NULL
blocs,Column,update_user,INTEGER NOT NULL
blocs,Column,delete_user,INTEGER
blocs,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
blocs,Column,update_timestamp,TIMESTAMP NOT NULL
blocs,Column,delete_timestamp,TIMESTAMP
blocs,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
blocs,Column,superficie,NUMERIC(5,0)
blocs,Column,propietat_ultima_actualitzacio,TIMESTAMP
blocs,Column,propietat_any_actualitzacio,NUMERIC(4,0)
blocs,Column,observacions,VARCHAR(200)
blocs,Column,hpo,VARCHAR(1)
blocs,Column,data_fi_hpo,TIMESTAMP
blocs,Foreign Key,municipi,REFERENCES municipis(id)
blocs,Foreign Key,estat,REFERENCES estats_habitatge(id)
blocs,Foreign Key,api,REFERENCES empresas(id)
blocs,Foreign Key,propietat,REFERENCES empresas(id)
blocs,Foreign Key,owner_user,REFERENCES users(id)
blocs,Foreign Key,owner_group,REFERENCES "groups"(id)
blocs,Foreign Key,create_user,REFERENCES users(id)
blocs,Foreign Key,update_user,REFERENCES users(id)
blocs,Foreign Key,delete_user,REFERENCES users(id)
agrupacions_blocs,Column,id,SERIAL PRIMARY KEY
agrupacions_blocs,Column,nom,VARCHAR(200) NOT NULL UNIQUE
agrupacions_blocs,Column,propietat,INTEGER NOT NULL
agrupacions_blocs,Column,owner_user,INTEGER NOT NULL
agrupacions_blocs,Column,owner_group,INTEGER NOT NULL
agrupacions_blocs,Column,create_user,INTEGER NOT NULL
agrupacions_blocs,Column,update_user,INTEGER NOT NULL
agrupacions_blocs,Column,delete_user,INTEGER
agrupacions_blocs,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
agrupacions_blocs,Column,update_timestamp,TIMESTAMP NOT NULL
agrupacions_blocs,Column,delete_timestamp,TIMESTAMP
agrupacions_blocs,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
agrupacions_blocs,Column,api,INTEGER
agrupacions_blocs,Column,propietat_any_actualitzacio,NUMERIC(4,0)
agrupacions_blocs,Foreign Key,propietat,REFERENCES empresas(id)
agrupacions_blocs,Foreign Key,api,REFERENCES empresas(id)
agrupacions_blocs,Foreign Key,owner_user,REFERENCES users(id)
agrupacions_blocs,Foreign Key,owner_group,REFERENCES "groups"(id)
agrupacions_blocs,Foreign Key,create_user,REFERENCES users(id)
agrupacions_blocs,Foreign Key,update_user,REFERENCES users(id)
agrupacions_blocs,Foreign Key,delete_user,REFERENCES users(id)
blocs_agrupacio_blocs,Column,id,SERIAL PRIMARY KEY
blocs_agrupacio_blocs,Column,parent_id,INTEGER NOT NULL
blocs_agrupacio_blocs,Column,bloc,INTEGER NOT NULL
blocs_agrupacio_blocs,Column,create_user,INTEGER NOT NULL
blocs_agrupacio_blocs,Column,update_user,INTEGER NOT NULL
blocs_agrupacio_blocs,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
blocs_agrupacio_blocs,Column,update_timestamp,TIMESTAMP NOT NULL
blocs_agrupacio_blocs,Column,unique_constraint,UNIQUE (parent_id, bloc)
blocs_agrupacio_blocs,Foreign Key,parent_id,REFERENCES agrupacions_blocs(id)
blocs_agrupacio_blocs,Foreign Key,bloc,REFERENCES blocs(id)
blocs_agrupacio_blocs,Foreign Key,create_user,REFERENCES users(id)
blocs_agrupacio_blocs,Foreign Key,update_user,REFERENCES users(id)
blocs_entramat,Column,id,SERIAL PRIMARY KEY
blocs_entramat,Column,parent_id,INTEGER NOT NULL
blocs_entramat,Column,child_id,INTEGER NOT NULL
blocs_entramat,Column,create_user,INTEGER NOT NULL
blocs_entramat,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
blocs_entramat,Column,unique_constraint,UNIQUE (parent_id, child_id)
blocs_entramat,Foreign Key,parent_id,REFERENCES entramats(id)
blocs_entramat,Foreign Key,child_id,REFERENCES blocs(id)
blocs_entramat,Foreign Key,create_user,REFERENCES users(id)
blocs_importats,Column,id,SERIAL PRIMARY KEY
blocs_importats,Column,status,VARCHAR(50) NOT NULL
blocs_importats,Column,nom_via_original,VARCHAR(200)
blocs_importats,Column,numero_original,VARCHAR(20)
blocs_importats,Column,municipi_original,VARCHAR(200)
blocs_importats,Column,codi_postal_original,VARCHAR(5)
blocs_importats,Column,adreca_original,VARCHAR(400)
blocs_importats,Column,google_id,VARCHAR(400)
blocs_importats,Column,adreca,VARCHAR(400)
blocs_importats,Column,nom_via,VARCHAR(200)
blocs_importats,Column,numero,VARCHAR(20)
blocs_importats,Column,municipi,INTEGER
blocs_importats,Column,codi_postal,VARCHAR(5)
blocs_importats,Column,estat,INTEGER
blocs_importats,Column,any_construccio,NUMERIC(4,0)
blocs_importats,Column,num_habitatges,NUMERIC(3,0)
blocs_importats,Column,num_locals,NUMERIC(3,0)
blocs_importats,Column,propietat_vertical,VARCHAR(1)
blocs_importats,Column,superficie,NUMERIC(5,0)
blocs_importats,Column,ascensor,VARCHAR(1)
blocs_importats,Column,parquing,VARCHAR(1)
blocs_importats,Column,buit,VARCHAR(1)
blocs_importats,Column,data_buit,TIMESTAMP
blocs_importats,Column,cif_api_original,VARCHAR(20)
blocs_importats,Column,api_original,VARCHAR(200)
blocs_importats,Column,cif_propietat_original,VARCHAR(20)
blocs_importats,Column,propietat_original,VARCHAR(200)
blocs_importats,Column,api,INTEGER
blocs_importats,Column,propietat,INTEGER
blocs_importats,Column,owner_user,INTEGER NOT NULL
blocs_importats,Column,owner_group,INTEGER NOT NULL
blocs_importats,Column,create_user stuffing_user,INTEGER NOT NULL
blocs_importats,Column,update_user,INTEGER NOT NULL
blocs_importats,Column,delete_user,INTEGER
blocs_importats,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
blocs_importats,Column,update_timestamp,TIMESTAMP NOT NULL
blocs_importats,Column,delete_timestamp,TIMESTAMP
blocs_importats,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
blocs_importats,Column,propietat_ultima_actualitzacio,TIMESTAMP
blocs_importats,Foreign Key,api,REFERENCES empresas(id)
blocs_importats,Foreign Key,propietat,REFERENCES empresas(id)
blocs_importats,Foreign Key,municipi,REFERENCES municipis(id)
blocs_importats,Foreign Key,estat,REFERENCES estats_habitatge(id)
blocs_importats,Foreign Key,owner_user,REFERENCES users(id)
blocs_importats,Foreign Key,owner_group,REFERENCES "groups"(id)
blocs_importats,Foreign Key,create_user,REFERENCES users(id)
blocs_importats,Foreign Key,update_user,REFERENCES users(id)
blocs_importats,Foreign Key,delete_user,REFERENCES users(id)
comissions,Column,id,SERIAL PRIMARY KEY
comissions,Column,nom,VARCHAR(50) NOT NULL UNIQUE
comissions,Column,owner_user,INTEGER NOT NULL
comissions,Column,owner_group,INTEGER NOT NULL
comissions,Column,create_user,INTEGER NOT NULL
comissions,Column,update_user,INTEGER NOT NULL
comissions,Column,delete_user,INTEGER
comissions,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
comissions,Column,update_timestamp,TIMESTAMP NOT NULL
comissions,Column,delete_timestamp,TIMESTAMP
comissions,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
comissions,Foreign Key,owner_user,REFERENCES users(id)
comissions,Foreign Key,owner_group,REFERENCES "groups"(id)
comissions,Foreign Key,create_user,REFERENCES users(id)
comissions,Foreign Key,update_user,REFERENCES users(id)
comissions,Foreign Key,delete_user,REFERENCES users(id)
nivells_participacio,Column,id,SERIAL PRIMARY KEY
nivells_participacio,Column,nom,VARCHAR(50) NOT NULL UNIQUE
nivells_participacio,Column,owner_user,INTEGER NOT NULL
nivells_participacio,Column,owner_group,INTEGER NOT NULL
nivells_participacio,Column,create_user,INTEGER NOT NULL
nivells_participacio,Column,update_user,INTEGER NOT NULL
nivells_participacio,Column,delete_user,INTEGER
nivells_participacio,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
nivells_participacio,Column,update_timestamp,TIMESTAMP NOT NULL
nivells_participacio,Column,delete_timestamp,TIMESTAMP
nivells_participacio,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
nivells_participacio,Foreign Key,owner_user,REFERENCES users(id)
nivells_participacio,Foreign Key,owner_group,REFERENCES "groups"(id)
nivells_participacio,Foreign Key,create_user,REFERENCES users(id)
nivells_participacio,Foreign Key,update_user,REFERENCES users(id)
nivells_participacio,Foreign Key,delete_user,REFERENCES users(id)
origens_afiliacio,Column,id,SERIAL PRIMARY KEY
origens_afiliacio,Column,nom,VARCHAR(50) NOT NULL UNIQUE
origens_afiliacio,Column,owner_user,INTEGER NOT NULL
origens_afiliacio,Column,owner_group,INTEGER NOT NULL
origens_afiliacio,Column,create_user,INTEGER NOT NULL
origens_afiliacio,Column,update_user,INTEGER NOT NULL
origens_afiliacio,Column,delete_user,INTEGER
origens_afiliacio,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
origens_afiliacio,Column,update_timestamp,TIMESTAMP NOT NULL
origens_afiliacio,Column,delete_timestamp,TIMESTAMP
origens_afiliacio,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
origens_afiliacio,Foreign Key,owner_user,REFERENCES users(id)
origens_afiliacio,Foreign Key,owner_group,REFERENCES "groups"(id)
origens_afiliacio,Foreign Key,create_user,REFERENCES users(id)
origens_afiliacio,Foreign Key,update_user,REFERENCES users(id)
origens_afiliacio,Foreign Key,delete_user,REFERENCES users(id)
tipus_sseguiment,Column,id,SERIAL PRIMARY KEY
tipus_sseguiment,Column,nom,VARCHAR(50) NOT NULL UNIQUE
tipus_sseguiment,Column,owner_user,INTEGER NOT NULL
tipus_sseguiment,Column,owner_group,INTEGER NOT NULL
tipus_sseguiment,Column,create_user,INTEGER NOT NULL
tipus_sseguiment,Column,update_user,INTEGER NOT NULL
tipus_sseguiment,Column,delete_user,INTEGER
tipus_sseguiment,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
tipus_sseguiment,Column,update_timestamp,TIMESTAMP NOT NULL
tipus_sseguiment,Column,delete_timestamp,TIMESTAMP
tipus_sseguiment,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
tipus_sseguiment,Foreign Key,owner_user,REFERENCES users(id)
tipus_sseguiment,Foreign Key,owner_group,REFERENCES "groups"(id)
tipus_sseguiment,Foreign Key,create_user,REFERENCES users(id)
tipus_sseguiment,Foreign Key,update_user,REFERENCES users(id)
tipus_sseguiment,Foreign Key,delete_user,REFERENCES users(id)
seccions_sindicals,Column,id,SERIAL PRIMARY KEY
seccions_sindicals,Column,nom,VARCHAR(50) NOT NULL UNIQUE
seccions_sindicals,Column,owner_user,INTEGER NOT NULL
seccions_sindicals,Column,owner_group,INTEGER NOT NULL
seccions_sindicals,Column,create_user,INTEGER NOT NULL
seccions_sindicals,Column,update_user,INTEGER NOT NULL
seccions_sindicals,Column,delete_user,INTEGER
seccions_sindicals,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
seccions_sindicals,Column,update_timestamp,TIMESTAMP NOT NULL
seccions_sindicals,Column,delete_timestamp,TIMESTAMP
seccions_sindicals,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
seccions_sindicals,Column,codis_postals,VARCHAR(400)
seccions_sindicals,Foreign Key,owner_user,REFERENCES users(id)
seccions_sindicals,Foreign Key,owner_group,REFERENCES "groups"(id)
seccions_sindicals,Foreign Key,create_user,REFERENCES users(id)
seccions_sindicals,Foreign Key,update_user,REFERENCES users(id)
seccions_sindicals,Foreign Key,delete_user,REFERENCES users(id)
afiliades,Column,id,SERIAL PRIMARY KEY
afiliades,Column,cif,VARCHAR(20) NOT NULL UNIQUE
afiliades,Column,persona,INTEGER NOT NULL
afiliades,Column,status,VARCHAR(50) NOT NULL
afiliades,Column,data_alta,TIMESTAMP NOT NULL
afiliades,Column,data_baixa,TIMESTAMP
afiliades,Column,origen_afiliacio,INTEGER
afiliades,Column,nivell_participacio,INTEGER
afiliades,Column,comissio,INTEGER
afiliades,Column,forma_pagament,VARCHAR(1)
afiliades,Column,compte_corrent,VARCHAR(24)
afiliades,Column,quota,NUMERIC(5,2)
afiliades,Column,regim,VARCHAR(1)
afiliades,Column,regim_altres,VARCHAR(50)
afiliades,Column,pis,INTEGER
afiliades,Column,data_inici_contracte,TIMESTAMP
afiliades,Column,durada_contracte,NUMERIC(2,0)
afiliades,Column,renda_contracte,NUMERIC(6,2)
afiliades,Column,num_habitants,NUMERIC(2,0)
afiliades,Column,ingressos_mensuals,NUMERIC(7,2)
afiliades,Column,collectiu,INTEGER
afiliades,Column,owner_user,INTEGER NOT NULL
afiliades,Column,owner_group,INTEGER NOT NULL
afiliades,Column,create_user,INTEGER NOT NULL
afiliades,Column,update_user,INTEGER NOT NULL
afiliades,Column,delete_user,INTEGER
afiliades,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
afiliades,Column,update_timestamp,TIMESTAMP NOT NULL
afiliades,Column,delete_timestamp,TIMESTAMP
afiliades,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
afiliades,Column,contracte_indefinit,SMALLINT
afiliades,Column,durada_contracte_prorrogues,NUMERIC(1,0)
afiliades,Column,comentaris,TEXT
afiliades,Column,adreca_no_normalitzada,SMALLINT
afiliades,Column,adreca_no_normalitzada_text,VARCHAR(400)
afiliades,Column,frequencia_pagament,VARCHAR(1)
afiliades,Column,seccio_sindical,INTEGER NOT NULL
afiliades,Column,data_seguiment,TIMESTAMP
afiliades,Column,tipus_seguiment,INTEGER
afiliades,Column,observacions_estat,TEXT
afiliades,Foreign Key,persona,REFERENCES persones(id)
afiliades,Foreign Key,origen_afiliacio,REFERENCES origens_afiliacio(id)
afiliades,Foreign Key,nivell_participacio,REFERENCES nivells_participacio(id)
afiliades,Foreign Key,comissio,REFERENCES comissions(id)
afiliades,Foreign Key,pis,REFERENCES pisos(id)
afiliades,Foreign Key,collectiu,REFERENCES collectius(id)
afiliades,Foreign Key,owner_user,REFERENCES users(id)
afiliades,Foreign Key,owner_group,REFERENCES "groups"(id)
afiliades,Foreign Key,create_user,REFERENCES users(id)
afiliades,Foreign Key,update_user,REFERENCES users(id)
afiliades,Foreign Key,delete_user,REFERENCES users(id)
afiliades,Foreign Key,seccio_sindical,REFERENCES seccions_sindicals(id)
afiliades,Foreign Key,tipus_seguiment,REFERENCES tipus_sseguiment(id)
afiliada_historic_regims,Column,id,SERIAL PRIMARY KEY
afiliada_historic_regims,Column,parent_id,INTEGER NOT NULL
afiliada_historic_regims,Column,regim,VARCHAR(1)
afiliada_historic_regims,Column,regim_altres,VARCHAR(50)
afiliada_historic_regims,Column,pis,INTEGER
afiliada_historic_regims,Column,adreca_no_normalitzada,SMALLINT
afiliada_historic_regims,Column,adreca_no_normalitzada_text,VARCHAR(400)
afiliada_historic_regims,Column,data_inici_contracte,TIMESTAMP
afiliada_historic_regims,Column,contracte_indefinit,SMALLINT
afiliada_historic_regims,Column,durada_contracte,NUMERIC(2,0)
afiliada_historic_regims,Column,durada_contracte_prorrogues,NUMERIC(1,0)
afiliada_historic_regims,Column,renda_contracte,NUMERIC(6,2)
afiliada_historic_regims,Column,num_habitants,NUMERIC(2,0)
afiliada_historic_regims,Column,ingressos_mensuals,NUMERIC(7,2)
afiliada_historic_regims,Column,data_fi_regim,TIMESTAMP NOT NULL
afiliada_historic_regims,Column,create_user,INTEGER NOT NULL
